id,quality,name,evaluationLV,limitLVMin,limitLVMax,menpai,desc,bgDesc,jiangxin,enhanceAble,jiangxinAble,tejiAble,durable,wgMin,wgMax,ngMin,ngMax,wf,nf,dingliATK,dingliDEF,ld,qj,gg,dc,sf,rj,gongli,zhanliOffset,dingli,qx,mz,gd,hx,hs,chaizhao,yushang,poshang,liaoshang,repairCost,icon,xxx3d_str,catDesc,taozhuangId,equipType,equipPos
6010029,3,墨玉链,47,30,0,-1,,,2,1,1,1,1500,0,0,16,20,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,ICON_64_equip_xianglian_qingming,,普通话本装（不再产出）,0,2,XiangLian
6010030,3,翡翠链,62,41,0,-1,本装备为PVP装,,2,1,1,1,1800,0,0,33,41,0,0,0,0,0,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,ICON_64_equip_xianglian_youlong,,普通话本装（不再产出）,0,2,XiangLian
6010031,3,象牙链,70,51,0,-1,本装备为PVP装,,4,1,1,1,1800,0,0,42,53,0,0,0,0,0,31,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,ICON_64_equip_xianglian_jinghong,,普通话本装（不再产出）,0,2,XiangLian
6010032,3,玄金链,80,61,0,-1,本装备为PVP装,,6,1,1,1,1800,0,0,56,71,0,0,0,0,0,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,ICON_64_equip_xianglian_haoyue,,普通话本装（不再产出）,0,2,XiangLian
6010033,3,招隐链,90,70,0,-1,本装备为PVP装,,8,1,1,1,1800,0,0,76,95,0,0,0,0,0,41,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_feiniao,,普通话本装（不再产出）,0,2,XiangLian
6010034,3,游龙链,67,50,0,-1,本装备为PVP装,,2,1,1,1,1800,0,0,38,48,0,0,0,0,0,34,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,ICON_64_equip_xianglian_muxue,,挑战本装（不再产出）,0,2,XiangLian
6010035,3,惊鸿链,77,60,0,-1,本装备为PVP装,,4,1,1,1,1800,0,0,51,64,0,0,0,0,0,38,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576,ICON_64_equip_xianglian_qianyuan,,挑战本装（不再产出）,0,2,XiangLian
6010036,3,皓月链,87,70,0,-1,本装备为PVP装,,6,1,1,1,1800,0,0,69,87,0,0,0,0,0,43,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768,ICON_64_equip_xianglian_wuchang,,挑战本装（不再产出）,0,2,XiangLian
6010037,3,飞凫链,97,70,0,-1,本装备为PVP装,,8,1,1,1,1800,0,0,90,113,0,0,0,0,0,47,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_shenxiao,,挑战本装（不再产出）,0,2,XiangLian
6010038,1,黄铜链,23,24,0,-1,,,0,0,0,0,1200,0,0,2,2,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,ICON_64_equip_xianglian_baishi,,江洋大盗,0,1,XiangLian
6010039,2,山河·碧玉链,43,30,0,-1,本装备为PVP装,,2,1,1,1,1500,0,0,13,16,0,0,0,0,0,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,ICON_64_equip_xianglian_xiangjin,,江洋大盗,0,2,XiangLian
6010040,2,山河·瑶光链,53,44,0,-1,本装备为PVP装,,2,1,1,1,1500,0,0,22,27,0,0,0,0,0,21,16,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,216,ICON_64_equip_xianglian_chenmu,,江洋大盗,0,2,XiangLian
6010041,2,山河·菩提链,63,54,0,-1,本装备为PVP装,,4,1,1,1,1500,0,0,34,42,0,0,0,0,0,27,20,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,288,ICON_64_equip_xianglian_moyv,,江洋大盗,0,2,XiangLian
6010042,2,山河·月钩链,73,64,0,-1,本装备为PVP装,,6,1,1,1,1500,0,0,46,57,0,0,0,0,0,32,24,0,0,0,14,0,0,0,0,0,0,0,7,0,0,0,384,ICON_64_equip_xianglian_feicui,,江洋大盗,0,2,XiangLian
6010043,2,山河·昭武链,83,70,0,-1,本装备为PVP装,,8,1,1,1,1500,0,0,61,78,0,0,0,0,0,36,28,0,0,0,24,0,0,0,0,0,0,0,12,0,0,0,480,ICON_64_equip_xianglian_xiangya,,江洋大盗,0,2,XiangLian
6010044,2,山河·锁心链,88,70,0,-1,本装备为PVP装,,9,1,1,1,1500,0,0,72,90,0,0,0,0,0,39,30,0,0,0,28,0,0,0,0,0,0,0,14,0,0,0,600,ICON_64_equip_xianglian_chenguang,,江洋大盗,0,2,XiangLian
6010045,1,碧玉链,38,34,0,-1,本装备为PVP装,,2,1,1,1,1500,0,0,10,13,0,0,0,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,ICON_64_equip_xianglian_xiangjin,,商店售卖,0,2,XiangLian
6010046,1,瑶光链,48,44,0,-1,本装备为PVP装,,2,1,1,1,1500,0,0,16,21,0,0,0,0,0,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,ICON_64_equip_xianglian_chenmu,,商店售卖,0,2,XiangLian
6010047,1,菩提链,58,54,0,-1,本装备为PVP装,,4,1,1,1,1500,0,0,28,35,0,0,0,0,0,24,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,ICON_64_equip_xianglian_moyv,,商店售卖,0,2,XiangLian
6010048,1,月钩链,68,64,0,-1,本装备为PVP装,,6,1,1,1,1500,0,0,40,50,0,0,0,0,0,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,ICON_64_equip_xianglian_feicui,,商店售卖,0,2,XiangLian
6010049,1,昭武链,78,70,0,-1,本装备为PVP装,,8,1,1,1,1500,0,0,53,67,0,0,0,0,0,34,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,ICON_64_equip_xianglian_xiangya,,商店售卖,0,2,XiangLian
6010050,1,锁心链,85,70,0,-1,本装备为PVP装,,9,1,1,1,1500,0,0,65,82,0,0,0,0,0,37,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,ICON_64_equip_xianglian_chenguang,,商店售卖,0,2,XiangLian
6010051,1,黄铜链,28,21,0,-1,,,0,0,0,0,1200,0,0,5,5,0,0,0,0,0,9,7,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,48,ICON_64_equip_xianglian_baishi,,商店售卖,0,1,XiangLian
6010052,3,暮雪链,100,70,0,-1,本装备为PVP装,,9,1,1,1,1800,0,0,97,121,0,0,0,0,0,45,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,ICON_64_equip_xianglian_muxue,,普通话本装（不再产出）,0,2,XiangLian
6010053,3,飞凫链,97,81,0,-1,本装备为PVP装,,9,1,1,1,1800,0,0,93,116,0,0,0,0,0,43,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_shenxiao,,不再投放的旧版任务装,0,2,XiangLian
6010054,2,银河链·初淬,75,61,0,-1,本装备为PVP装,,6,1,1,1,1500,0,0,51,64,0,0,0,0,0,33,25,0,0,0,16,0,0,0,0,0,0,0,8,0,0,0,384,ICON_64_equip_xianglian_CuiHuoXiangLian,,淬火装,0,2,XiangLian
6010055,3,银宇链·初淬,87,61,0,-1,本装备为PVP装,,6,1,1,1,1800,0,0,69,87,0,0,0,0,0,38,30,0,0,0,28,0,0,0,0,0,0,0,14,0,0,0,768,ICON_64_equip_xianglian_CuiHuoXiangLian,,淬火装,0,2,XiangLian
6010056,2,银河链·深淬,85,70,0,-1,本装备为PVP装,,8,1,1,1,1500,0,0,65,82,0,0,0,0,0,37,29,0,0,0,26,0,0,0,0,0,0,0,13,0,0,0,480,ICON_64_equip_xianglian_CuiHuoXiangLian,,淬火装,0,2,XiangLian
6010057,3,银宇链·深淬,97,70,0,-1,本装备为PVP装,,8,1,1,1,1800,0,0,90,113,0,0,0,0,0,43,34,0,0,0,36,0,0,0,0,0,0,0,18,0,0,0,960,ICON_64_equip_xianglian_CuiHuoXiangLian,,淬火装,0,2,XiangLian
6010058,2,天火·菩提链,63,51,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,216,ICON_64_equip_xianglian_moyv,,任务装PVE输出（不使用）,0,1,XiangLian
6010059,2,金刚·菩提链,63,51,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,216,ICON_64_equip_xianglian_moyv,,任务装PVE暴击（不使用）,0,1,XiangLian
6010060,2,泽兰·菩提链,63,51,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,216,ICON_64_equip_xianglian_moyv,,任务装PVE生存（不使用）,0,1,XiangLian
6010061,2,天火·月钩链,73,61,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,0,0,0,0,0,0,0,0,0,0,288,ICON_64_equip_xianglian_feicui,,任务装PVE输出（不使用）,0,1,XiangLian
6010062,2,金刚·月钩链,73,61,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,0,0,0,0,0,0,0,0,0,0,288,ICON_64_equip_xianglian_feicui,,任务装PVE暴击（不使用）,0,1,XiangLian
6010063,2,泽兰·月钩链,73,61,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,0,0,0,0,0,0,0,0,0,0,288,ICON_64_equip_xianglian_feicui,,任务装PVE生存（不使用）,0,1,XiangLian
6010064,2,天火·昭武链,83,71,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,0,0,0,0,0,0,0,0,384,ICON_64_equip_xianglian_xiangya,,任务装PVE输出（不使用）,0,1,XiangLian
6010065,2,金刚·昭武链,83,71,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,0,0,0,0,0,0,0,0,384,ICON_64_equip_xianglian_xiangya,,任务装PVE暴击（不使用）,0,1,XiangLian
6010066,2,泽兰·昭武链,83,71,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,0,0,0,0,0,0,0,0,0,384,ICON_64_equip_xianglian_xiangya,,任务装PVE生存（不使用）,0,1,XiangLian
6010067,3,天火·飞凫链,93,81,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_shenxiao,,任务装PVE输出（不使用）,0,1,XiangLian
6010068,3,金刚·飞凫链,93,81,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_shenxiao,,任务装PVE暴击（不使用）,0,1,XiangLian
6010069,3,泽兰·飞凫链,93,81,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_shenxiao,,任务装PVE生存（不使用）,0,1,XiangLian
6010070,3,天火·浩然链,98,86,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_HB_haoran,,任务装PVE输出（不使用）,0,1,XiangLian
6010071,3,金刚·浩然链,98,86,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_HB_haoran,,任务装PVE暴击（不使用）,0,1,XiangLian
6010072,3,泽兰·浩然链,98,86,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_HB_haoran,,任务装PVE生存（不使用）,0,1,XiangLian
6010073,2,武皇·瑶光链,53,41,0,-1,本装备为PVP装,,2,1,1,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,ICON_64_equip_xianglian_chenmu,,任务套PVP（不使用）,0,2,XiangLian
6010074,2,武皇·菩提链,63,51,0,-1,本装备为PVP装,,4,1,1,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,ICON_64_equip_xianglian_moyv,,任务套PVP（不使用）,0,2,XiangLian
6010075,2,武皇·月钩链,73,61,0,-1,本装备为PVP装,,6,1,1,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,ICON_64_equip_xianglian_feicui,,任务套PVP（不使用）,0,2,XiangLian
6010076,2,武皇·昭武链,83,71,0,-1,本装备为PVP装,,8,1,1,1,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,ICON_64_equip_xianglian_xiangya,,任务套PVP（不使用）,0,2,XiangLian
6010077,3,武皇·飞凫链,93,81,0,-1,本装备为PVP装,,9,1,1,1,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_shenxiao,,任务套PVP（不使用）,0,2,XiangLian
6010078,3,武皇·浩然链,98,86,0,-1,本装备为PVP装,,9,1,1,1,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,ICON_64_equip_xianglian_HB_haoran,,任务套PVP（不使用）,0,2,XiangLian
6010079,1,工铸·剑魄链,95,81,0,-1,本装备为PVP装,,9,1,1,1,1200,0,0,86,107,0,0,0,0,0,42,33,0,0,0,34,0,0,0,0,0,0,0,17,0,0,0,240,ICON_64_equip_xianglian_HB_jianpo,,制造装,0,2,XiangLian
6010080,2,匠铸·剑魄链,100,81,0,-1,本装备为PVP装,,9,1,1,1,1500,0,0,97,121,0,0,0,0,0,45,35,0,0,0,36,0,0,0,0,0,0,0,18,0,0,0,480,ICON_64_equip_xianglian_HB_jianpo,,制造装,0,2,XiangLian
6010081,3,师铸·剑魄链,103,81,0,-1,本装备为PVP装,,9,1,1,1,1800,0,0,105,131,0,0,0,0,0,47,36,0,0,0,38,0,0,0,0,0,0,0,19,0,0,0,960,ICON_64_equip_xianglian_HB_jianpo,,制造装,0,2,XiangLian
6010082,3,天火·墨玉链,85,31,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,74,90,0,0,0,0,0,0,0,0,0,0,0,528,0,0,0,0,0.5,1,0,3,14,0,144,ICON_64_equip_xianglian_qingming,,PVE普通话本套输出,0,1,XiangLian
6010083,3,金刚·墨玉链,85,31,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,74,90,0,0,0,0,0,0,0,0,0,0,0,533,0,20,0,0,0,1,0,3,14,0,144,ICON_64_equip_xianglian_qingming,,PVE普通话本套暴击,0,1,XiangLian
6010084,3,泽兰·墨玉链,85,31,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,85,101,0,0,0,0,0,0,0,0,0,0,0,524,0,0,0,0,0,0,0,3,14,50,144,ICON_64_equip_xianglian_qingming,,PVE普通话本套生存,0,1,XiangLian
6010085,3,天火·翡翠链,94,61,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,94,115,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,1,0,0,0,21,0,576,ICON_64_equip_xianglian_youlong,,PVE普通话本套输出（不使用）,0,1,XiangLian
6010086,3,金刚·翡翠链,94,61,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,94,115,0,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,1.5,0,0,0,21,0,576,ICON_64_equip_xianglian_youlong,,PVE普通话本套暴击（不使用）,0,1,XiangLian
6010087,3,泽兰·翡翠链,94,61,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,94,115,0,0,0,0,0,0,0,0,0,0,0,609,0,0,0,0,1,0,0,0,21,50,576,ICON_64_equip_xianglian_youlong,,PVE普通话本套生存（不使用）,0,1,XiangLian
6010088,4,天火·象牙链,102,85,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,118,144,0,0,0,0,0,0,0,0,0,0,0,766,0,0,0,0,1,0,0,6,20,0,960,ICON_64_equip_xianglian_jinghong,,PVE话本散件输出（不使用）,0,1,XiangLian
6010089,4,金刚·象牙链,102,85,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,118,144,0,0,0,0,0,0,0,0,0,0,0,796,0,0,0,0,1,0,0,6,17,0,960,ICON_64_equip_xianglian_jinghong,,PVE话本散件暴击（不使用）,0,1,XiangLian
6010090,4,泽兰·象牙链,102,85,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,118,144,0,0,0,0,0,0,0,0,0,0,0,791,0,0,0,0,1,0,0,6,17,25,960,ICON_64_equip_xianglian_jinghong,,PVE话本散件生存（不使用）,0,1,XiangLian
6010091,4,天火·玄金链,104,90,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,128,156,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,1,0,0,0,20,0,1200,ICON_64_equip_xianglian_haoyue,,PVE话本散件输出（不使用）,0,1,XiangLian
6010092,4,金刚·玄金链,104,90,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,128,156,0,0,0,0,0,0,0,0,0,0,0,870,0,0,0,0,1.5,0,0,0,17,0,1200,ICON_64_equip_xianglian_haoyue,,PVE话本散件暴击（不使用）,0,1,XiangLian
6010093,4,泽兰·玄金链,104,90,0,-1,本装备为PVE装<br>不需精工、琢磨，不可继承,,0,0,0,0,1800,0,0,128,156,0,0,0,0,0,0,0,0,0,0,0,871,0,0,0,0,1,0,0,0,17,25,1200,ICON_64_equip_xianglian_haoyue,,PVE话本散件生存（不使用）,0,1,XiangLian
